Started backup of the new data...
Copying data...
Commiting data to git...
 create mode 100644 countries/de/country_code.js
 create mode 100644 countries/de/index.html
 create mode 100644 countries/dj/country_code.js
 create mode 100644 countries/dj/index.html
 create mode 100644 countries/dk/country_code.js
 create mode 100644 countries/dk/index.html
 create mode 100644 countries/dm/country_code.js
 create mode 100644 countries/dm/index.html
 create mode 100644 countries/do/country_code.js
 create mode 100644 countries/do/index.html
 create mode 100644 countries/dz/country_code.js
 create mode 100644 countries/dz/index.html
 create mode 100644 countries/ec/country_code.js
 create mode 100644 countries/ec/index.html
 create mode 100644 countries/ee/country_code.js
 create mode 100644 countries/ee/index.html
 create mode 100644 countries/eg/country_code.js
 create mode 100644 countries/eg/index.html
 create mode 100644 countries/eh/country_code.js
 create mode 100644 countries/eh/index.html
 create mode 100644 countries/er/country_code.js
 create mode 100644 countries/er/index.html
 create mode 100644 countries/es/country_code.js
 create mode 100644 countries/es/index.html
 create mode 100644 countries/et/country_code.js
 create mode 100644 countries/et/index.html
 create mode 100644 countries/fi/country_code.js
 create mode 100644 countries/fi/index.html
 create mode 100644 countries/fj/country_code.js
 create mode 100644 countries/fj/index.html
 create mode 100644 countries/fk/country_code.js
 create mode 100644 countries/fk/index.html
 create mode 100644 countries/fm/country_code.js
 create mode 100644 countries/fm/index.html
 create mode 100644 countries/fo/country_code.js
 create mode 100644 countries/fo/index.html
 create mode 100644 countries/fr/country_code.js
 create mode 100644 countries/fr/index.html
 create mode 100644 countries/ga/country_code.js
 create mode 100644 countries/ga/index.html
 create mode 100644 countries/gb/country_code.js
 create mode 100644 countries/gb/index.html
 create mode 100644 countries/gd/country_code.js
 create mode 100644 countries/gd/index.html
 create mode 100644 countries/ge/country_code.js
 create mode 100644 countries/ge/index.html
 create mode 100644 countries/gf/country_code.js
 create mode 100644 countries/gf/index.html
 create mode 100644 countries/gg/country_code.js
 create mode 100644 countries/gg/index.html
 create mode 100644 countries/gh/country_code.js
 create mode 100644 countries/gh/index.html
 create mode 100644 countries/gi/country_code.js
 create mode 100644 countries/gi/index.html
 create mode 100644 countries/gl/country_code.js
 create mode 100644 countries/gl/index.html
 create mode 100644 countries/gp/country_code.js
 create mode 100644 countries/gp/index.html
 create mode 100644 countries/gr/country_code.js
 create mode 100644 countries/gr/index.html
 create mode 100644 countries/gs/country_code.js
 create mode 100644 countries/gs/index.html
 create mode 100644 countries/gt/country_code.js
 create mode 100644 countries/gt/index.html
 create mode 100644 countries/gu/country_code.js
 create mode 100644 countries/gu/index.html
 create mode 100644 countries/gw/country_code.js
 create mode 100644 countries/gw/index.html
 create mode 100644 countries/gy/country_code.js
 create mode 100644 countries/gy/index.html
 create mode 100644 countries/hn/country_code.js
 create mode 100644 countries/hn/index.html
 create mode 100644 countries/hr/country_code.js
 create mode 100644 countries/hr/index.html
 create mode 100644 countries/ht/country_code.js
 create mode 100644 countries/ht/index.html
 create mode 100644 countries/hu/country_code.js
 create mode 100644 countries/hu/index.html
 create mode 100644 countries/id/country_code.js
 create mode 100644 countries/id/index.html
 create mode 100644 countries/ie/country_code.js
 create mode 100644 countries/ie/index.html
 create mode 100644 countries/il/country_code.js
 create mode 100644 countries/il/index.html
 create mode 100644 countries/im/country_code.js
 create mode 100644 countries/im/index.html
 create mode 100644 countries/in/country_code.js
 create mode 100644 countries/in/index.html
 create mode 100644 countries/index.html
 create mode 100644 countries/iq/country_code.js
 create mode 100644 countries/iq/index.html
 create mode 100644 countries/ir/country_code.js
 create mode 100644 countries/ir/index.html
 create mode 100644 countries/is/country_code.js
 create mode 100644 countries/is/index.html
 create mode 100644 countries/it/country_code.js
 create mode 100644 countries/it/index.html
 create mode 100644 countries/je/country_code.js
 create mode 100644 countries/je/index.html
 create mode 100644 countries/jm/country_code.js
 create mode 100644 countries/jm/index.html
 create mode 100644 countries/jo/country_code.js
 create mode 100644 countries/jo/index.html
 create mode 100644 countries/jp/country_code.js
 create mode 100644 countries/jp/index.html
 create mode 100644 countries/ke/country_code.js
 create mode 100644 countries/ke/index.html
 create mode 100644 countries/kg/country_code.js
 create mode 100644 countries/kg/index.html
 create mode 100644 countries/kh/country_code.js
 create mode 100644 countries/kh/index.html
 create mode 100644 countries/ki/country_code.js
 create mode 100644 countries/ki/index.html
 create mode 100644 countries/km/country_code.js
 create mode 100644 countries/km/index.html
 create mode 100644 countries/kn/country_code.js
 create mode 100644 countries/kn/index.html
 create mode 100644 countries/kp/country_code.js
 create mode 100644 countries/kp/index.html
 create mode 100644 countries/kr/country_code.js
 create mode 100644 countries/kr/index.html
 create mode 100644 countries/kw/country_code.js
 create mode 100644 countries/kw/index.html
 create mode 100644 countries/ky/country_code.js
 create mode 100644 countries/ky/index.html
 create mode 100644 countries/kz/country_code.js
 create mode 100644 countries/kz/index.html
 create mode 100644 countries/la/country_code.js
 create mode 100644 countries/la/index.html
 create mode 100644 countries/lb/country_code.js
 create mode 100644 countries/lb/index.html
 create mode 100644 countries/lc/country_code.js
 create mode 100644 countries/lc/index.html
 create mode 100644 countries/li/country_code.js
 create mode 100644 countries/li/index.html
 create mode 100644 countries/lk/country_code.js
 create mode 100644 countries/lk/index.html
 create mode 100644 countries/lr/country_code.js
 create mode 100644 countries/lr/index.html
 create mode 100644 countries/ls/country_code.js
 create mode 100644 countries/ls/index.html
 create mode 100644 countries/lt/country_code.js
 create mode 100644 countries/lt/index.html
 create mode 100644 countries/lu/country_code.js
 create mode 100644 countries/lu/index.html
 create mode 100644 countries/lv/country_code.js
 create mode 100644 countries/lv/index.html
 create mode 100644 countries/ly/country_code.js
 create mode 100644 countries/ly/index.html
 create mode 100644 countries/ma/country_code.js
 create mode 100644 countries/ma/index.html
 create mode 100644 countries/mc/country_code.js
 create mode 100644 countries/mc/index.html
 create mode 100644 countries/md/country_code.js
 create mode 100644 countries/md/index.html
 create mode 100644 countries/me/country_code.js
 create mode 100644 countries/me/index.html
 create mode 100644 countries/members.py
 create mode 100644 countries/mf/country_code.js
 create mode 100644 countries/mf/index.html
 create mode 100644 countries/mg/country_code.js
 create mode 100644 countries/mg/index.html
 create mode 100644 countries/mk/country_code.js
 create mode 100644 countries/mk/index.html
 create mode 100644 countries/ml/country_code.js
 create mode 100644 countries/ml/index.html
 create mode 100644 countries/mm/country_code.js
 create mode 100644 countries/mm/index.html
 create mode 100644 countries/mn/country_code.js
 create mode 100644 countries/mn/index.html
 create mode 100644 countries/mq/country_code.js
 create mode 100644 countries/mq/index.html
 create mode 100644 countries/mr/country_code.js
 create mode 100644 countries/mr/index.html
 create mode 100644 countries/ms/country_code.js
 create mode 100644 countries/ms/index.html
 create mode 100644 countries/mt/country_code.js
 create mode 100644 countries/mt/index.html
 create mode 100644 countries/mu/country_code.js
 create mode 100644 countries/mu/index.html
 create mode 100644 countries/mv/country_code.js
 create mode 100644 countries/mv/index.html
 create mode 100644 countries/mw/country_code.js
 create mode 100644 countries/mw/index.html
 create mode 100644 countries/mx/country_code.js
 create mode 100644 countries/mx/index.html
 create mode 100644 countries/my/country_code.js
 create mode 100644 countries/my/index.html
 create mode 100644 countries/mz/country_code.js
 create mode 100644 countries/mz/index.html
 create mode 100644 countries/na/country_code.js
 create mode 100644 countries/na/index.html
 create mode 100644 countries/nc/country_code.js
 create mode 100644 countries/nc/index.html
 create mode 100644 countries/ne/country_code.js
 create mode 100644 countries/ne/index.html
 create mode 100644 countries/nf/country_code.js
 create mode 100644 countries/nf/index.html
 create mode 100644 countries/ng/country_code.js
 create mode 100644 countries/ng/index.html
 create mode 100644 countries/ni/country_code.js
 create mode 100644 countries/ni/index.html
 create mode 100644 countries/nl/country_code.js
 create mode 100644 countries/nl/index.html
 create mode 100644 countries/no/country_code.js
 create mode 100644 countries/no/index.html
 create mode 100644 countries/np/country_code.js
 create mode 100644 countries/np/index.html
 create mode 100644 countries/nr/country_code.js
 create mode 100644 countries/nr/index.html
 create mode 100644 countries/nu/country_code.js
 create mode 100644 countries/nu/index.html
 create mode 100644 countries/nz/country_code.js
 create mode 100644 countries/nz/index.html
 create mode 100644 countries/om/country_code.js
 create mode 100644 countries/om/index.html
 create mode 100644 countries/pa/country_code.js
 create mode 100644 countries/pa/index.html
 create mode 100644 countries/pe/country_code.js
 create mode 100644 countries/pe/index.html
 create mode 100644 countries/pf/country_code.js
 create mode 100644 countries/pf/index.html
 create mode 100644 countries/pg/country_code.js
 create mode 100644 countries/pg/index.html
 create mode 100644 countries/ph/country_code.js
 create mode 100644 countries/ph/index.html
 create mode 100644 countries/pk/country_code.js
 create mode 100644 countries/pk/index.html
 create mode 100644 countries/pl/country_code.js
 create mode 100644 countries/pl/index.html
 create mode 100644 countries/pm/country_code.js
 create mode 100644 countries/pm/index.html
 create mode 100644 countries/pr/country_code.js
 create mode 100644 countries/pr/index.html
 create mode 100644 countries/ps/country_code.js
 create mode 100644 countries/ps/index.html
 create mode 100644 countries/pt/country_code.js
 create mode 100644 countries/pt/index.html
 create mode 100644 countries/pw/country_code.js
 create mode 100644 countries/pw/index.html
 create mode 100644 countries/py/country_code.js
 create mode 100644 countries/py/index.html
 create mode 100644 countries/qa/country_code.js
 create mode 100644 countries/qa/index.html
 create mode 100644 countries/re/country_code.js
 create mode 100644 countries/re/index.html
 create mode 100644 countries/ro/country_code.js
 create mode 100644 countries/ro/index.html
 create mode 100644 countries/rs/country_code.js
 create mode 100644 countries/rs/index.html
 create mode 100644 countries/ru/country_code.js
 create mode 100644 countries/ru/index.html
 create mode 100644 countries/rw/country_code.js
 create mode 100644 countries/rw/index.html
 create mode 100644 countries/sa/country_code.js
 create mode 100644 countries/sa/index.html
 create mode 100644 countries/sb/country_code.js
 create mode 100644 countries/sb/index.html
 create mode 100644 countries/sc/country_code.js
 create mode 100644 countries/sc/index.html
 create mode 100644 countries/sd/country_code.js
 create mode 100644 countries/sd/index.html
 create mode 100644 countries/se/country_code.js
 create mode 100644 countries/se/index.html
 create mode 100644 countries/sg/country_code.js
 create mode 100644 countries/sg/index.html
 create mode 100644 countries/sh/country_code.js
 create mode 100644 countries/sh/index.html
 create mode 100644 countries/si/country_code.js
 create mode 100644 countries/si/index.html
 create mode 100644 countries/sj/country_code.js
 create mode 100644 countries/sj/index.html
 create mode 100644 countries/sk/country_code.js
 create mode 100644 countries/sk/index.html
 create mode 100644 countries/sm/country_code.js
 create mode 100644 countries/sm/index.html
 create mode 100644 countries/sn/country_code.js
 create mode 100644 countries/sn/index.html
 create mode 100644 countries/so/country_code.js
 create mode 100644 countries/so/index.html
 create mode 100644 countries/sr/country_code.js
 create mode 100644 countries/sr/index.html
 create mode 100644 countries/ss/country_code.js
 create mode 100644 countries/ss/index.html
 create mode 100644 countries/st/country_code.js
 create mode 100644 countries/st/index.html
 create mode 100644 countries/style.css
 create mode 100644 countries/sv/country_code.js
 create mode 100644 countries/sv/index.html
 create mode 100644 countries/sx/country_code.js
 create mode 100644 countries/sx/index.html
 create mode 100644 countries/sy/country_code.js
 create mode 100644 countries/sy/index.html
 create mode 100644 countries/sz/country_code.js
 create mode 100644 countries/sz/index.html
 create mode 100644 countries/tc/country_code.js
 create mode 100644 countries/tc/index.html
 create mode 100644 countries/td/country_code.js
 create mode 100644 countries/td/index.html
 create mode 100644 countries/tg/country_code.js
 create mode 100644 countries/tg/index.html
 create mode 100644 countries/th/country_code.js
 create mode 100644 countries/th/index.html
 create mode 100644 countries/tj/country_code.js
 create mode 100644 countries/tj/index.html
 create mode 100644 countries/tl/country_code.js
 create mode 100644 countries/tl/index.html
 create mode 100644 countries/tm/country_code.js
 create mode 100644 countries/tm/index.html
 create mode 100644 countries/tn/country_code.js
 create mode 100644 countries/tn/index.html
 create mode 100644 countries/to/country_code.js
 create mode 100644 countries/to/index.html
 create mode 100644 countries/tr/country_code.js
 create mode 100644 countries/tr/index.html
 create mode 100644 countries/tt/country_code.js
 create mode 100644 countries/tt/index.html
 create mode 100644 countries/tv/country_code.js
 create mode 100644 countries/tv/index.html
 create mode 100644 countries/tw/country_code.js
 create mode 100644 countries/tw/index.html
 create mode 100644 countries/ty/country_code.js
 create mode 100644 countries/ty/index.html
 create mode 100644 countries/tz/country_code.js
 create mode 100644 countries/tz/index.html
 create mode 100644 countries/ua/country_code.js
 create mode 100644 countries/ua/index.html
 create mode 100644 countries/ug/country_code.js
 create mode 100644 countries/ug/index.html
 create mode 100755 countries/update-html.sh
 create mode 100755 countries/updateHtmlFiles.pl
 create mode 100644 countries/us/country_code.js
 create mode 100644 countries/us/index.html
 create mode 100644 countries/uy/country_code.js
 create mode 100644 countries/uy/index.html
 create mode 100644 countries/uz/country_code.js
 create mode 100644 countries/uz/index.html
 create mode 100644 countries/va/country_code.js
 create mode 100644 countries/va/index.html
 create mode 100644 countries/vc/country_code.js
 create mode 100644 countries/vc/index.html
 create mode 100644 countries/ve/country_code.js
 create mode 100644 countries/ve/index.html
 create mode 100644 countries/vg/country_code.js
 create mode 100644 countries/vg/index.html
 create mode 100644 countries/vi/country_code.js
 create mode 100644 countries/vi/index.html
 create mode 100644 countries/vn/country_code.js
 create mode 100644 countries/vn/index.html
 create mode 100644 countries/vu/country_code.js
 create mode 100644 countries/vu/index.html
 create mode 100644 countries/ws/country_code.js
 create mode 100644 countries/ws/index.html
 create mode 100644 countries/xk/country_code.js
 create mode 100644 countries/xk/index.html
 create mode 100644 countries/ye/country_code.js
 create mode 100644 countries/ye/index.html
 create mode 100644 countries/yt/country_code.js
 create mode 100644 countries/yt/index.html
 create mode 100644 countries/za/country_code.js
 create mode 100644 countries/za/index.html
 create mode 100644 countries/zm/country_code.js
 create mode 100644 countries/zm/index.html
 create mode 100644 countries/zw/country_code.js
 create mode 100644 countries/zw/index.html
 create mode 100755 countries_bbox.js
 create mode 120000 countries_config.py
 create mode 100755 countries_info.py
 create mode 100644 custom.js
 create mode 100644 favicon.ico
 create mode 100755 generate-map-data.py
 create mode 100644 icons/countries.svg
 create mode 100644 icons/flag.svg
 create mode 100644 icons/flags/abkhazia.svg
 create mode 100644 icons/flags/afghanistan.svg
 create mode 100644 icons/flags/aland-islands.svg
 create mode 100644 icons/flags/albania.svg
 create mode 100644 icons/flags/algeria.svg
 create mode 100644 icons/flags/american-samoa.svg
 create mode 100644 icons/flags/andorra.svg
 create mode 100644 icons/flags/angola.svg
 create mode 100644 icons/flags/anguilla.svg
 create mode 100644 icons/flags/antarctica.svg
 create mode 100644 icons/flags/antigua-and-barbuda.svg
 create mode 100644 icons/flags/argentina.svg
 create mode 100644 icons/flags/armenia.svg
 create mode 100644 icons/flags/aruba.svg
 create mode 100644 icons/flags/australia.svg
 create mode 100644 icons/flags/austria.svg
 create mode 100644 icons/flags/azerbaijan.svg
 create mode 100644 icons/flags/azores-islands.svg
 create mode 100644 icons/flags/bahamas.svg
 create mode 100644 icons/flags/bahrain.svg
 create mode 100644 icons/flags/balearic-islands.svg
 create mode 100644 icons/flags/bangladesh.svg
 create mode 100644 icons/flags/barbados.svg
 create mode 100644 icons/flags/basque-country.svg
 create mode 100644 icons/flags/belarus.svg
 create mode 100644 icons/flags/belgium.svg
 create mode 100644 icons/flags/belize.svg
 create mode 100644 icons/flags/benin.svg
 create mode 100644 icons/flags/bermuda.svg
 create mode 100644 icons/flags/bhutan-1.svg
 create mode 100644 icons/flags/bhutan.svg
 create mode 100644 icons/flags/bolivia.svg
 create mode 100644 icons/flags/bonaire.svg
 create mode 100644 icons/flags/bosnia-and-herzegovina.svg
 create mode 100644 icons/flags/botswana.svg
 create mode 100644 icons/flags/brazil.svg
 create mode 100644 icons/flags/british-columbia.svg
 create mode 100644 icons/flags/british-indian-ocean-territory.svg
 create mode 100644 icons/flags/british-virgin-islands.svg
 create mode 100644 icons/flags/brunei.svg
 create mode 100644 icons/flags/bulgaria.svg
 create mode 100644 icons/flags/burkina-faso.svg
 create mode 100644 icons/flags/burundi.svg
 create mode 100644 icons/flags/cambodia.svg
 create mode 100644 icons/flags/cameroon.svg
 create mode 100644 icons/flags/canada.svg
 create mode 100644 icons/flags/canary-islands.svg
 create mode 100644 icons/flags/cape-verde.svg
 create mode 100644 icons/flags/cayman-islands.svg
 create mode 100644 icons/flags/central-african-republic.svg
 create mode 100644 icons/flags/ceuta.svg
 create mode 100644 icons/flags/chad.svg
 create mode 100644 icons/flags/chile.svg
 create mode 100644 icons/flags/china.svg
 create mode 100644 icons/flags/christmas-island.svg
 create mode 100644 icons/flags/cocos-(keeling)-islands.svg
 create mode 100644 icons/flags/colombia.svg
 create mode 100644 icons/flags/comoros.svg
 create mode 100644 icons/flags/congo.svg
 create mode 100644 icons/flags/cook-islands.svg
 create mode 100644 icons/flags/corsica.svg
 create mode 100644 icons/flags/costa-rica.svg
 create mode 100644 icons/flags/croatia.svg
 create mode 100644 icons/flags/cuba.svg
 create mode 100644 "icons/flags/cura\303\247ao.svg"
 create mode 100644 icons/flags/cyprus.svg
 create mode 100644 icons/flags/czech-republic.svg
 create mode 100644 icons/flags/democratic-republic-of-the-congo.svg
 create mode 100644 icons/flags/denmark.svg
 create mode 100644 icons/flags/djibouti.svg
 create mode 100644 icons/flags/dominica.svg
 create mode 100644 icons/flags/dominican-republic.svg
 create mode 100644 icons/flags/east-timor.svg
 create mode 100644 icons/flags/ecuador.svg
 create mode 100644 icons/flags/egypt.svg
 create mode 100644 icons/flags/el-salvador.svg
 create mode 100644 icons/flags/england.svg
 create mode 100644 icons/flags/equatorial-guinea.svg
 create mode 100644 icons/flags/eritrea.svg
 create mode 100644 icons/flags/estonia.svg
 create mode 100644 icons/flags/eswatini.svg
 create mode 100644 icons/flags/ethiopia.svg
 create mode 100644 icons/flags/european-union.svg
 create mode 100644 icons/flags/falkland-islands.svg
 create mode 100644 icons/flags/faroe-islands.svg
 create mode 100644 icons/flags/fiji.svg
 create mode 100644 icons/flags/finland.svg
 create mode 100644 icons/flags/france.svg
 create mode 100644 icons/flags/french-guiana.svg
 create mode 100644 icons/flags/french-polynesia.svg
 create mode 100644 icons/flags/gabon.svg
 create mode 100644 icons/flags/galapagos-islands.svg
 create mode 100644 icons/flags/gambia.svg
 create mode 100644 icons/flags/georgia.svg
 create mode 100644 icons/flags/germany.svg
 create mode 100644 icons/flags/ghana.svg
 create mode 100644 icons/flags/gibraltar.svg
 create mode 100644 icons/flags/greece.svg
 create mode 100644 icons/flags/greenland.svg
 create mode 100644 icons/flags/grenada.svg
 create mode 100644 icons/flags/guadeloupe.svg
 create mode 100644 icons/flags/guam.svg
 create mode 100644 icons/flags/guatemala.svg
 create mode 100644 icons/flags/guernsey.svg
 create mode 100644 icons/flags/guinea-bissau.svg
 create mode 100644 icons/flags/guinea.svg
 create mode 100644 icons/flags/guyana.svg
 create mode 100644 icons/flags/haiti.svg
 create mode 100644 icons/flags/hawaii.svg
 create mode 100644 icons/flags/honduras.svg
 create mode 100644 icons/flags/hong-kong.svg
 create mode 100644 icons/flags/hungary.svg
 create mode 100644 icons/flags/iceland.svg
 create mode 100644 icons/flags/india.svg
 create mode 100644 icons/flags/indonesia.svg
 create mode 100644 icons/flags/iran.svg
 create mode 100644 icons/flags/iraq.svg
 create mode 100644 icons/flags/ireland.svg
 create mode 100644 icons/flags/isle-of-man.svg
 create mode 100644 icons/flags/israel.svg
 create mode 100644 icons/flags/italy.svg
 create mode 100644 icons/flags/ivory-coast.svg
 create mode 100644 icons/flags/jamaica.svg
 create mode 100644 icons/flags/japan.svg
 create mode 100644 icons/flags/jersey.svg
 create mode 100644 icons/flags/jordan.svg
 create mode 100644 icons/flags/kazakhstan.svg
 create mode 100644 icons/flags/kenya.svg
 create mode 100644 icons/flags/kiribati.svg
 create mode 100644 icons/flags/kosovo.svg
 create mode 100644 icons/flags/kuwait.svg
 create mode 100644 icons/flags/kyrgyzstan.svg
 create mode 100644 icons/flags/laos.svg
 create mode 100644 icons/flags/latvia.svg
 create mode 100644 icons/flags/lebanon.svg
 create mode 100644 icons/flags/lesotho.svg
 create mode 100644 icons/flags/liberia.svg
 create mode 100644 icons/flags/libya.svg
 create mode 100644 icons/flags/license/license-23035847.pdf
 create mode 100644 icons/flags/liechtenstein.svg
 create mode 100644 icons/flags/lithuania.svg
 create mode 100644 icons/flags/luxembourg.svg
 create mode 100644 icons/flags/macao.svg
 create mode 100644 icons/flags/madagascar.svg
 create mode 100644 icons/flags/madeira.svg
 create mode 100644 icons/flags/malawi.svg
 create mode 100644 icons/flags/malaysia.svg
 create mode 100644 icons/flags/maldives.svg
 create mode 100644 icons/flags/mali.svg
 create mode 100644 icons/flags/malta.svg
 create mode 100644 icons/flags/marshall-island.svg
 create mode 100644 icons/flags/martinica.svg
 create mode 100644 icons/flags/martinique.svg
 create mode 100644 icons/flags/mauritania.svg
 create mode 100644 icons/flags/mauritius.svg
 create mode 100644 icons/flags/mayotte.svg
 create mode 100644 icons/flags/melilla.svg
 create mode 100644 icons/flags/mexico.svg
 create mode 100644 icons/flags/micronesia.svg
 create mode 100644 icons/flags/moldova.svg
 create mode 100644 icons/flags/monaco.svg
 create mode 100644 icons/flags/mongolia.svg
 create mode 100644 icons/flags/montenegro.svg
 create mode 100644 icons/flags/montserrat.svg
 create mode 100644 icons/flags/morocco.svg
 create mode 100644 icons/flags/mozambique.svg
 create mode 100644 icons/flags/myanmar.svg
 create mode 100644 icons/flags/namibia.svg
 create mode 100644 icons/flags/nato.svg
 create mode 100644 icons/flags/nauru.svg
 create mode 100644 icons/flags/nepal.svg
 create mode 100644 icons/flags/netherlands.svg
 create mode 100644 icons/flags/new-caledonia.svg
 create mode 100644 icons/flags/new-zealand.svg
 create mode 100644 icons/flags/nicaragua.svg
 create mode 100644 icons/flags/niger.svg
 create mode 100644 icons/flags/nigeria.svg
 create mode 100644 icons/flags/niue.svg
 create mode 100644 icons/flags/norfolk-island.svg
 create mode 100644 icons/flags/north-korea.svg
 create mode 100644 icons/flags/north-macedonia.svg
 create mode 100644 icons/flags/northern-cyprus.svg
 create mode 100644 icons/flags/northern-marianas-islands.svg
 create mode 100644 icons/flags/norway.svg
 create mode 100644 icons/flags/oman.svg
 create mode 100644 icons/flags/orkney-islands.svg
 create mode 100644 icons/flags/ossetia.svg
 create mode 100644 icons/flags/pakistan.svg
 create mode 100644 icons/flags/palau.svg
 create mode 100644 icons/flags/palestine.svg
 create mode 100644 icons/flags/panama.svg
 create mode 100644 icons/flags/papua-new-guinea.svg
 create mode 100644 icons/flags/paraguay.svg
 create mode 100644 icons/flags/peru.svg
 create mode 100644 icons/flags/philippines.svg
 create mode 100644 icons/flags/pitcairn-islands.svg
 create mode 100644 icons/flags/poland.svg
 create mode 100644 icons/flags/portugal.svg
 create mode 100644 icons/flags/puerto-rico.svg
 create mode 100644 icons/flags/qatar.svg
 create mode 100644 icons/flags/rapa-nui.svg
 create mode 100644 icons/flags/republic-of-poland.svg
 create mode 100644 icons/flags/republic-of-the-congo.svg
 create mode 100644 icons/flags/reunion.svg
 create mode 100644 icons/flags/romania.svg
 create mode 100644 icons/flags/russia.svg
 create mode 100644 icons/flags/rwanda.svg
 create mode 100644 icons/flags/saba-island.svg
 create mode 100644 icons/flags/saint-barthelemy.svg
 create mode 100644 icons/flags/saint-helena.svg
 create mode 100644 icons/flags/saint-kitts-and-nevis.svg
 create mode 100644 icons/flags/saint-martin.svg
 create mode 100644 icons/flags/saint-pierre-and-miquelon.svg
